3 0 3 .HCCKLGH.JKLGAAJ.MG....M..IEEEFFI...
3 0 3 .HCC.LGH.JKLGAAJKMG....M..IEEEFFI... K99
3 0 3 .HCC.LGH.J.LGAAJKMG...KM..IEEEFFI... K98
3 0 3 GHCCKLGH.JKLGAAJ.M.....M..IEEEFFI... G99
3 0 3 .HCCKL.H.JKLGAAJ.MG....MG.IEEEFFI... G99
3 0 3 .HCCKLGH..KLGAAJ.MG..J.M..IEEEFFI... J99
3 0 3 .HCCKLGH.JKLGAAJ.MG.I..M..IEEEFF.... I99
3 0 3 .H.CCLGH.JKLGAAJKMG....M..IEEEFFI... C99 K99
3 0 3 .HCC.LGH.J.LGAAJKMG...KM..IEEEFFI... K98 K99
3 0 3 GHCC.LGH.JKLGAAJKM.....M..IEEEFFI... G99 K99
3 0 3 .HCC.L.H.JKLGAAJKMG....MG.IEEEFFI... G99 K99
3 0 3 .HCC.LGH..KLGAAJKMG..J.M..IEEEFFI... J99 K99
3 0 3 .HCC.LGH.JKLGAAJKMG.I..M..IEEEFF.... I99 K99
3 0 3 .H.CCLGH.J.LGAAJKMG...KM..IEEEFFI... C99 K98
3 0 3 .HCC.LGH.JKLGAAJKMG....M..IEEEFFI... K97 K98
3 0 3 GHCC.LGH.J.LGAAJKM....KM..IEEEFFI... G99 K98
3 0 3 .HCC.L.H.J.LGAAJKMG...KMG.IEEEFFI... G99 K98
3 0 3 .HCC.LGH...LGAAJKMG..JKM..IEEEFFI... J99 K98
3 0 3 .HCC.LGH.J.LGAAJKMG.I.KM..IEEEFF.... I99 K98
3 0 3 .HCCKL.H.JKLGAAJ.MG....MG.IEEEFFI... G97 G99
3 0 3 GHCCKLGH..KLGAAJ.M...J.M..IEEEFFI... J99 G99
3 0 3 GHCCKLGH.JKLGAAJ.M..I..M..IEEEFF.... I99 G99
3 0 3 GHCCKLGH.JKLGAAJ.M.....M..IEEEFFI... G97 G99
3 0 3 .HCCKL.H..KLGAAJ.MG..J.MG.IEEEFFI... J99 G99
3 0 3 .HCCKL.H.JKLGAAJ.MG.I..MG.IEEEFF.... I99 G99
3 0 3 .HCCKLGH..KLGAAJ.MG.IJ.M..IEEEFF.... I99 J99
3 0 3 .HCCKLGH.JKLGAAJ.MG.I..M..IEEE.FF... F99 I99
3 0 3 .HCCKLGH.JKLGAAJ.MG.I..M..IEEE..FF.. F98 I99
3 0 3 .HCCKLGH.JKLGAAJ.MG.I..M..IEEE...FF. F97 I99
3 0 3 .HCCKLGH.JKLGAAJ.MG.I..M..IEEE....FF F96 I99
3 0 3 GH.CCLGH.JKLGAAJKM.....M..IEEEFFI... G99 C99 K99
3 0 3 .H.CCL.H.JKLGAAJKMG....MG.IEEEFFI... G99 C99 K99
3 0 3 .H.CCLGH..KLGAAJKMG..J.M..IEEEFFI... J99 C99 K99
3 0 3 .H.CCLGH.JKLGAAJKMG.I..M..IEEEFF.... I99 C99 K99
3 0 3 GHCC.LGH..KLGAAJKM...J.M..IEEEFFI... J99 G99 K99
3 0 3 GHCC.LGH.JKLGAAJKM..I..M..IEEEFF.... I99 G99 K99
3 0 3 .HCC.L.H..KLGAAJKMG..J.MG.IEEEFFI... J99 G99 K99
3 0 3 .HCC.L.H.JKLGAAJKMG.I..MG.IEEEFF.... I99 G99 K99
3 0 3 .HCCKLGH..KLGAAJ.MG..J.M..IEEEFFI... K98 J99 K99
3 0 3 .HCC.LGH..KLGAAJKMG.IJ.M..IEEEFF.... I99 J99 K99
3 0 3 .HCCKLGH.JKLGAAJ.MG.I..M..IEEEFF.... K98 I99 K99
3 0 3 .HCC.LGH.JKLGAAJKMG.I..M..IEEE.FF... F99 I99 K99
3 0 3 .HCC.LGH.JKLGAAJKMG.I..M..IEEE..FF.. F98 I99 K99
3 0 3 .HCC.LGH.JKLGAAJKMG.I..M..IEEE...FF. F97 I99 K99
3 0 3 .HCC.LGH.JKLGAAJKMG.I..M..IEEE....FF F96 I99 K99
3 0 3 GH.CCLGH.J.LGAAJKM....KM..IEEEFFI... G99 C99 K98
3 0 3 .H.CCL.H.J.LGAAJKMG...KMG.IEEEFFI... G99 C99 K98
3 0 3 .H.CCLGH...LGAAJKMG..JKM..IEEEFFI... J99 C99 K98
3 0 3 .H.CCLGH.J.LGAAJKMG.I.KM..IEEEFF.... I99 C99 K98
3 0 3 GHCC.LGH...LGAAJKM...JKM..IEEEFFI... J99 G99 K98
3 0 3 GHCC.LGH.J.LGAAJKM..I.KM..IEEEFF.... I99 G99 K98
3 0 3 .HCC.L.H...LGAAJKMG..JKMG.IEEEFFI... J99 G99 K98
3 0 3 .HCC.L.H.J.LGAAJKMG.I.KMG.IEEEFF.... I99 G99 K98
3 0 3 .HCC.LGH...LGAAJKMG.IJKM..IEEEFF.... I99 J99 K98
3 0 3 .HCC.LGH.J.LGAAJKMG.I.KM..IEEE.FF... F99 I99 K98
3 0 3 .HCC.LGH.J.LGAAJKMG.I.KM..IEEE..FF.. F98 I99 K98
3 0 3 .HCC.LGH.J.LGAAJKMG.I.KM..IEEE...FF. F97 I99 K98
3 0 3 .HCC.LGH.J.LGAAJKMG.I.KM..IEEE....FF F96 I99 K98
3 0 3 GHCCKLGH..KLGAAJ.M..IJ.M..IEEEFF.... I99 J99 G99
3 0 3 GHCCKLGH.JKLGAAJ.M..I..M..IEEE.FF... F99 I99 G99
3 0 3 GHCCKLGH.JKLGAAJ.M..I..M..IEEE..FF.. F98 I99 G99
3 0 3 GHCCKLGH.JKLGAAJ.M..I..M..IEEE...FF. F97 I99 G99
3 0 3 GHCCKLGH.JKLGAAJ.M..I..M..IEEE....FF F96 I99 G99
3 0 3 .HCCKL.H..KLGAAJ.MG.IJ.MG.IEEEFF.... I99 J99 G99
3 0 3 .HCCKL.H.JKLGAAJ.MG.I..MG.IEEE.FF... F99 I99 G99
3 0 3 .HCCKL.H.JKLGAAJ.MG.I..MG.IEEE..FF.. F98 I99 G99
3 0 3 .HCCKL.H.JKLGAAJ.MG.I..MG.IEEE...FF. F97 I99 G99
3 0 3 .HCCKL.H.JKLGAAJ.MG.I..MG.IEEE....FF F96 I99 G99
3 0 3 .HCCKLGH..KLGAAJ.MG.IJ.M..IEEE.FF... F99 I99 J99
3 0 3 .HCCKLGH..KLGAAJ.MG.IJ.M..IEEE..FF.. F98 I99 J99
3 0 3 .HCCKLGH..KLGAAJ.MG.IJ.M..IEEE...FF. F97 I99 J99
3 0 3 .HCCKLGH..KLGAAJ.MG.IJ.M..IEEE....FF F96 I99 J99
3 0 3 .HCCKL.H.JKL.AAJ.MG.I..MG.IEEEGFF... G98 F99 I99
3 0 3 .HCCKL.H.JKL.AAJ.MG.I..MG.IEEEG.FF.. G98 F98 I99
3 0 3 .HCCKL.H.JKL.AAJ.MG.I..MG.IEEEG..FF. G98 F97 I99
3 0 3 .HCCKLGH.JKLGAAJ.MG....M..IEEE..IFF. I98 F97 I99
3 0 3 .HCCKL.H.JKL.AAJ.MG.I..MG.IEEEG...FF G98 F96 I99
3 0 3 .HCCKLGH.JKLGAAJ.MG....M..IEEE..I.FF I98 F96 I99
3 0 3 .HCCKL.H..KL.AAJ.MG.IJ.MG.IEEEGFF... G98 F99 I99 J99
3 0 3 .HCCKL.H..KL.AAJ.MG.IJ.MG.IEEEG.FF.. G98 F98 I99 J99
3 0 3 .HCCKL.H..KL.AAJ.MG.IJ.MG.IEEEG..FF. G98 F97 I99 J99
3 0 3 .HCCKLGH..KLGAAJ.MG..J.M..IEEE..IFF. I98 F97 I99 J99
3 0 3 .HCCKL.H..KL.AAJ.MG.IJ.MG.IEEEG...FF G98 F96 I99 J99
3 0 3 .HCCKLGH..KLGAAJ.MG..J.M..IEEE..I.FF I98 F96 I99 J99
3 0 3 .HCCKL.H.JKL.AAJ.MG....MG.IEEEG.IFF. I98 G98 F97 I99
3 0 3 .HCCKL.H.JKL.AAJ.MG....MG.IEEEG.I.FF I98 G98 F96 I99
3 0 3 GH.CCLGH..KLGAAJKM..IJ.M..IEEEFF.... I99 J99 G99 C99 K99
3 0 3 GH.CCLGH.JKLGAAJKM..I..M..IEEE.FF... F99 I99 G99 C99 K99
3 0 3 GH.CCLGH.JKLGAAJKM..I..M..IEEE..FF.. F98 I99 G99 C99 K99
3 0 3 GH.CCLGH.JKLGAAJKM..I..M..IEEE...FF. F97 I99 G99 C99 K99
3 0 3 GH.CCLGH.JKLGAAJKM..I..M..IEEE....FF F96 I99 G99 C99 K99
3 0 3 .H.CCL.H..KLGAAJKMG.IJ.MG.IEEEFF.... I99 J99 G99 C99 K99
3 0 3 .H.CCL.H.JKLGAAJKMG.I..MG.IEEE.FF... F99 I99 G99 C99 K99
3 0 3 .H.CCL.H.JKLGAAJKMG.I..MG.IEEE..FF.. F98 I99 G99 C99 K99
3 0 3 .H.CCL.H.JKLGAAJKMG.I..MG.IEEE...FF. F97 I99 G99 C99 K99
3 0 3 .H.CCL.H.JKLGAAJKMG.I..MG.IEEE....FF F96 I99 G99 C99 K99
3 0 3 .H.CCLGH..KLGAAJKMG.IJ.M..IEEE.FF... F99 I99 J99 C99 K99
3 0 3 .H.CCLGH..KLGAAJKMG.IJ.M..IEEE..FF.. F98 I99 J99 C99 K99
3 0 3 .H.CCLGH..KLGAAJKMG.IJ.M..IEEE...FF. F97 I99 J99 C99 K99
3 0 3 .H.CCLGH..KLGAAJKMG.IJ.M..IEEE....FF F96 I99 J99 C99 K99
3 0 3 .H.CCL.H.JKL.AAJKMG.I..MG.IEEEGFF... G98 F99 I99 C99 K99
3 0 3 .H.CCL.H.JKL.AAJKMG.I..MG.IEEEG.FF.. G98 F98 I99 C99 K99
3 0 3 .H.CCL.H.JKL.AAJKMG.I..MG.IEEEG..FF. G98 F97 I99 C99 K99
3 0 3 .H.CCLGH.JKLGAAJKMG....M..IEEE..IFF. I98 F97 I99 C99 K99
3 0 3 .H.CCL.H.JKL.AAJKMG.I..MG.IEEEG...FF G98 F96 I99 C99 K99
3 0 3 .H.CCLGH.JKLGAAJKMG....M..IEEE..I.FF I98 F96 I99 C99 K99
3 0 3 GHCC.LGH..KLGAAJKM..IJ.M..IEEE.FF... F99 I99 J99 G99 K99
3 0 3 GHCC.LGH..KLGAAJKM..IJ.M..IEEE..FF.. F98 I99 J99 G99 K99
3 0 3 GHCC.LGH..KLGAAJKM..IJ.M..IEEE...FF. F97 I99 J99 G99 K99
3 0 3 GHCC.LGH..KLGAAJKM..IJ.M..IEEE....FF F96 I99 J99 G99 K99
3 0 3 GHCC.LGH.JKLGAAJKM.....M..IEEE..IFF. I98 F97 I99 G99 K99
3 0 3 GHCC.LGH.JKLGAAJKM.....M..IEEE..I.FF I98 F96 I99 G99 K99
3 0 3 .HCC.L.H..KLGAAJKMG.IJ.MG.IEEE.FF... F99 I99 J99 G99 K99
3 0 3 .HCC.L.H..KLGAAJKMG.IJ.MG.IEEE..FF.. F98 I99 J99 G99 K99
3 0 3 .HCC.L.H..KLGAAJKMG.IJ.MG.IEEE...FF. F97 I99 J99 G99 K99
3 0 3 .HCC.L.H..KLGAAJKMG.IJ.MG.IEEE....FF F96 I99 J99 G99 K99
3 0 3 .HCC.L.H.JKLGAAJKMG....MG.IEEE..IFF. I98 F97 I99 G99 K99
3 0 3 .HCC.L.H.JKLGAAJKMG....MG.IEEE..I.FF I98 F96 I99 G99 K99
3 0 3 .HCC.L.H..KL.AAJKMG.IJ.MG.IEEEGFF... G98 F99 I99 J99 K99
3 0 3 .HCC.L.H..KL.AAJKMG.IJ.MG.IEEEG.FF.. G98 F98 I99 J99 K99
3 0 3 .HCC.L.H..KL.AAJKMG.IJ.MG.IEEEG..FF. G98 F97 I99 J99 K99
3 0 3 .HCC.LGH..KLGAAJKMG..J.M..IEEE..IFF. I98 F97 I99 J99 K99
3 0 3 .HCC.L.H..KL.AAJKMG.IJ.MG.IEEEG...FF G98 F96 I99 J99 K99
3 0 3 .HCC.LGH..KLGAAJKMG..J.M..IEEE..I.FF I98 F96 I99 J99 K99
3 0 3 .HCC.L.H.JKL.AAJKMG....MG.IEEEG.IFF. I98 G98 F97 I99 K99
3 0 3 .HCC.L.H.JKL.AAJKMG....MG.IEEEG.I.FF I98 G98 F96 I99 K99
3 0 3 GH.CCLGH...LGAAJKM..IJKM..IEEEFF.... I99 J99 G99 C99 K98
3 0 3 GH.CCLGH.J.LGAAJKM..I.KM..IEEE.FF... F99 I99 G99 C99 K98
3 0 3 GH.CCLGH.J.LGAAJKM..I.KM..IEEE..FF.. F98 I99 G99 C99 K98
3 0 3 GH.CCLGH.J.LGAAJKM..I.KM..IEEE...FF. F97 I99 G99 C99 K98
3 0 3 GH.CCLGH.J.LGAAJKM..I.KM..IEEE....FF F96 I99 G99 C99 K98
3 0 3 .H.CCL.H...LGAAJKMG.IJKMG.IEEEFF.... I99 J99 G99 C99 K98
3 0 3 .H.CCL.H.J.LGAAJKMG.I.KMG.IEEE.FF... F99 I99 G99 C99 K98
3 0 3 .H.CCL.H.J.LGAAJKMG.I.KMG.IEEE..FF.. F98 I99 G99 C99 K98
3 0 3 .H.CCL.H.J.LGAAJKMG.I.KMG.IEEE...FF. F97 I99 G99 C99 K98
3 0 3 .H.CCL.H.J.LGAAJKMG.I.KMG.IEEE....FF F96 I99 G99 C99 K98
3 0 3 .H.CCLGH...LGAAJKMG.IJKM..IEEE.FF... F99 I99 J99 C99 K98
3 0 3 .H.CCLGH...LGAAJKMG.IJKM..IEEE..FF.. F98 I99 J99 C99 K98
3 0 3 .H.CCLGH...LGAAJKMG.IJKM..IEEE...FF. F97 I99 J99 C99 K98
3 0 3 .H.CCLGH...LGAAJKMG.IJKM..IEEE....FF F96 I99 J99 C99 K98
3 0 3 .H.CCL.H.J.L.AAJKMG.I.KMG.IEEEGFF... G98 F99 I99 C99 K98
3 0 3 .H.CCL.H.J.L.AAJKMG.I.KMG.IEEEG.FF.. G98 F98 I99 C99 K98
3 0 3 .H.CCL.H.J.L.AAJKMG.I.KMG.IEEEG..FF. G98 F97 I99 C99 K98
3 0 3 .H.CCLGH.J.LGAAJKMG...KM..IEEE..IFF. I98 F97 I99 C99 K98
3 0 3 .H.CCL.H.J.L.AAJKMG.I.KMG.IEEEG...FF G98 F96 I99 C99 K98
3 0 3 .H.CCLGH.J.LGAAJKMG...KM..IEEE..I.FF I98 F96 I99 C99 K98
3 0 3 GHCC.LGH...LGAAJKM..IJKM..IEEE.FF... F99 I99 J99 G99 K98
3 0 3 GHCC.LGH...LGAAJKM..IJKM..IEEE..FF.. F98 I99 J99 G99 K98
3 0 3 GHCC.LGH...LGAAJKM..IJKM..IEEE...FF. F97 I99 J99 G99 K98
3 0 3 GHCC.LGH...LGAAJKM..IJKM..IEEE....FF F96 I99 J99 G99 K98
3 0 3 GHCC.LGH.J.LGAAJKM....KM..IEEE..IFF. I98 F97 I99 G99 K98
3 0 3 GHCC.LGH.J.LGAAJKM....KM..IEEE..I.FF I98 F96 I99 G99 K98
3 0 3 .HCC.L.H...LGAAJKMG.IJKMG.IEEE.FF... F99 I99 J99 G99 K98
3 0 3 .HCC.L.H...LGAAJKMG.IJKMG.IEEE..FF.. F98 I99 J99 G99 K98
3 0 3 .HCC.L.H...LGAAJKMG.IJKMG.IEEE...FF. F97 I99 J99 G99 K98
3 0 3 .HCC.L.H...LGAAJKMG.IJKMG.IEEE....FF F96 I99 J99 G99 K98
3 0 3 .HCC.L.H.J.LGAAJKMG...KMG.IEEE..IFF. I98 F97 I99 G99 K98
3 0 3 .HCC.L.H.J.LGAAJKMG...KMG.IEEE..I.FF I98 F96 I99 G99 K98
3 0 3 .HCC.L.H...L.AAJKMG.IJKMG.IEEEGFF... G98 F99 I99 J99 K98
3 0 3 .HCC.L.H...L.AAJKMG.IJKMG.IEEEG.FF.. G98 F98 I99 J99 K98
3 0 3 .HCC.L.H...L.AAJKMG.IJKMG.IEEEG..FF. G98 F97 I99 J99 K98
3 0 3 .HCC.LGH...LGAAJKMG..JKM..IEEE..IFF. I98 F97 I99 J99 K98
3 0 3 .HCC.L.H...L.AAJKMG.IJKMG.IEEEG...FF G98 F96 I99 J99 K98
3 0 3 .HCC.LGH...LGAAJKMG..JKM..IEEE..I.FF I98 F96 I99 J99 K98
3 0 3 .HCC.L.H.J.L.AAJKMG...KMG.IEEEG.IFF. I98 G98 F97 I99 K98
3 0 3 .HCC.L.H.J.L.AAJKMG...KMG.IEEEG.I.FF I98 G98 F96 I99 K98
3 0 3 GHCCKLGH..KLGAAJ.M...J.M..IEEE..IFF. I98 F97 I99 J99 G99
3 0 3 GHCCKLGH..KLGAAJ.M...J.M..IEEE..I.FF I98 F96 I99 J99 G99
3 0 3 .HCCKL.H..KLGAAJ.MG..J.MG.IEEE..IFF. I98 F97 I99 J99 G99
3 0 3 .HCCKL.H..KLGAAJ.MG..J.MG.IEEE..I.FF I98 F96 I99 J99 G99
3 0 3 .HCCKL.H..KL.AAJ.MG..J.MG.IEEEG.IFF. I98 G98 F97 I99 J99
3 0 3 .HCCKL.H..KL.AAJ.MG..J.MG.IEEEG.I.FF I98 G98 F96 I99 J99
3 0 3 GH.CCLGH..KLGAAJKM..IJ.M..IEEE.FF... F99 I99 J99 G99 C99 K99
3 0 3 GH.CCLGH..KLGAAJKM..IJ.M..IEEE..FF.. F98 I99 J99 G99 C99 K99
3 0 3 GH.CCLGH..KLGAAJKM..IJ.M..IEEE...FF. F97 I99 J99 G99 C99 K99
3 0 3 GH.CCLGH..KLGAAJKM..IJ.M..IEEE....FF F96 I99 J99 G99 C99 K99
3 0 3 GH.CCLGH.JKLGAAJKM.....M..IEEE..IFF. I98 F97 I99 G99 C99 K99
3 0 3 GH.CCLGH.JKLGAAJKM.....M..IEEE..I.FF I98 F96 I99 G99 C99 K99
3 0 3 .H.CCL.H..KLGAAJKMG.IJ.MG.IEEE.FF... F99 I99 J99 G99 C99 K99
3 0 3 .H.CCL.H..KLGAAJKMG.IJ.MG.IEEE..FF.. F98 I99 J99 G99 C99 K99
3 0 3 .H.CCL.H..KLGAAJKMG.IJ.MG.IEEE...FF. F97 I99 J99 G99 C99 K99
3 0 3 .H.CCL.H..KLGAAJKMG.IJ.MG.IEEE....FF F96 I99 J99 G99 C99 K99
3 0 3 .H.CCL.H.JKLGAAJKMG....MG.IEEE..IFF. I98 F97 I99 G99 C99 K99
3 0 3 .H.CCL.H.JKLGAAJKMG....MG.IEEE..I.FF I98 F96 I99 G99 C99 K99
3 0 3 .H.CCL.H..KL.AAJKMG.IJ.MG.IEEEGFF... G98 F99 I99 J99 C99 K99
3 0 3 .H.CCL.H..KL.AAJKMG.IJ.MG.IEEEG.FF.. G98 F98 I99 J99 C99 K99
3 0 3 .H.CCL.H..KL.AAJKMG.IJ.MG.IEEEG..FF. G98 F97 I99 J99 C99 K99
3 0 3 .H.CCLGH..KLGAAJKMG..J.M..IEEE..IFF. I98 F97 I99 J99 C99 K99
3 0 3 .H.CCL.H..KL.AAJKMG.IJ.MG.IEEEG...FF G98 F96 I99 J99 C99 K99
3 0 3 .H.CCLGH..KLGAAJKMG..J.M..IEEE..I.FF I98 F96 I99 J99 C99 K99
3 0 3 .H.CCL.H.JKL.AAJKMG....MG.IEEEG.IFF. I98 G98 F97 I99 C99 K99
3 0 3 .H.CCL.H.JKL.AAJKMG....MG.IEEEG.I.FF I98 G98 F96 I99 C99 K99
3 0 3 GHCC.LGH..KLGAAJKM...J.M..IEEE..IFF. I98 F97 I99 J99 G99 K99
3 0 3 GHCC.LGH..KLGAAJKM...J.M..IEEE..I.FF I98 F96 I99 J99 G99 K99
3 0 3 .HCC.L.H..KLGAAJKMG..J.MG.IEEE..IFF. I98 F97 I99 J99 G99 K99
3 0 3 .HCC.L.H..KLGAAJKMG..J.MG.IEEE..I.FF I98 F96 I99 J99 G99 K99
3 0 3 .HCC.L.H..KL.AAJKMG..J.MG.IEEEG.IFF. I98 G98 F97 I99 J99 K99
3 0 3 .HCC.L.H..KL.AAJKMG..J.MG.IEEEG.I.FF I98 G98 F96 I99 J99 K99
3 0 3 GH.CCLGH...LGAAJKM..IJKM..IEEE.FF... F99 I99 J99 G99 C99 K98
3 0 3 GH.CCLGH...LGAAJKM..IJKM..IEEE..FF.. F98 I99 J99 G99 C99 K98
3 0 3 GH.CCLGH...LGAAJKM..IJKM..IEEE...FF. F97 I99 J99 G99 C99 K98
3 0 3 GH.CCLGH...LGAAJKM..IJKM..IEEE....FF F96 I99 J99 G99 C99 K98
3 0 3 GH.CCLGH.J.LGAAJKM....KM..IEEE..IFF. I98 F97 I99 G99 C99 K98
3 0 3 GH.CCLGH.J.LGAAJKM....KM..IEEE..I.FF I98 F96 I99 G99 C99 K98
3 0 3 .H.CCL.H...LGAAJKMG.IJKMG.IEEE.FF... F99 I99 J99 G99 C99 K98
3 0 3 .H.CCL.H...LGAAJKMG.IJKMG.IEEE..FF.. F98 I99 J99 G99 C99 K98
3 0 3 .H.CCL.H...LGAAJKMG.IJKMG.IEEE...FF. F97 I99 J99 G99 C99 K98
3 0 3 .H.CCL.H...LGAAJKMG.IJKMG.IEEE....FF F96 I99 J99 G99 C99 K98
3 0 3 .H.CCL.H.J.LGAAJKMG...KMG.IEEE..IFF. I98 F97 I99 G99 C99 K98
3 0 3 .H.CCL.H.J.LGAAJKMG...KMG.IEEE..I.FF I98 F96 I99 G99 C99 K98
3 0 3 .H.CCL.H...L.AAJKMG.IJKMG.IEEEGFF... G98 F99 I99 J99 C99 K98
3 0 3 .H.CCL.H...L.AAJKMG.IJKMG.IEEEG.FF.. G98 F98 I99 J99 C99 K98
3 0 3 .H.CCL.H...L.AAJKMG.IJKMG.IEEEG..FF. G98 F97 I99 J99 C99 K98
3 0 3 .H.CCLGH...LGAAJKMG..JKM..IEEE..IFF. I98 F97 I99 J99 C99 K98
3 0 3 .H.CCL.H...L.AAJKMG.IJKMG.IEEEG...FF G98 F96 I99 J99 C99 K98
3 0 3 .H.CCLGH...LGAAJKMG..JKM..IEEE..I.FF I98 F96 I99 J99 C99 K98
3 0 3 .H.CCL.H.J.L.AAJKMG...KMG.IEEEG.IFF. I98 G98 F97 I99 C99 K98
3 0 3 .H.CCL.H.J.L.AAJKMG...KMG.IEEEG.I.FF I98 G98 F96 I99 C99 K98
3 0 3 GHCC.LGH...LGAAJKM...JKM..IEEE..IFF. I98 F97 I99 J99 G99 K98
3 0 3 GHCC.LGH...LGAAJKM...JKM..IEEE..I.FF I98 F96 I99 J99 G99 K98
3 0 3 .HCC.L.H...LGAAJKMG..JKMG.IEEE..IFF. I98 F97 I99 J99 G99 K98
3 0 3 .HCC.L.H...LGAAJKMG..JKMG.IEEE..I.FF I98 F96 I99 J99 G99 K98
3 0 3 .HCC.L.H...L.AAJKMG..JKMG.IEEEG.IFF. I98 G98 F97 I99 J99 K98
3 0 3 .HCC.L.H...L.AAJKMG..JKMG.IEEEG.I.FF I98 G98 F96 I99 J99 K98
3 0 3 GH.CCLGH..KLGAAJKM...J.M..IEEE..IFF. I98 F97 I99 J99 G99 C99 K99
3 0 3 GH.CCLGH..KLGAAJKM...J.M..IEEE..I.FF I98 F96 I99 J99 G99 C99 K99
3 0 3 .H.CCL.H..KLGAAJKMG..J.MG.IEEE..IFF. I98 F97 I99 J99 G99 C99 K99
3 0 3 .H.CCL.H..KLGAAJKMG..J.MG.IEEE..I.FF I98 F96 I99 J99 G99 C99 K99
3 0 3 .H.CCL.H..KL.AAJKMG..J.MG.IEEEG.IFF. I98 G98 F97 I99 J99 C99 K99
3 0 3 .H.CCL.H..KL.AAJKMG..J.MG.IEEEG.I.FF I98 G98 F96 I99 J99 C99 K99
3 0 3 GH.CCLGH...LGAAJKM...JKM..IEEE..IFF. I98 F97 I99 J99 G99 C99 K98
3 0 3 GH.CCLGH...LGAAJKM...JKM..IEEE..I.FF I98 F96 I99 J99 G99 C99 K98
3 0 3 .H.CCL.H...LGAAJKMG..JKMG.IEEE..IFF. I98 F97 I99 J99 G99 C99 K98
3 0 3 .H.CCL.H...LGAAJKMG..JKMG.IEEE..I.FF I98 F96 I99 J99 G99 C99 K98
3 0 3 .H.CCL.H...L.AAJKMG..JKMG.IEEEG.IFF. I98 G98 F97 I99 J99 C99 K98
3 0 3 .H.CCL.H...L.AAJKMG..JKMG.IEEEG.I.FF I98 G98 F96 I99 J99 C99 K98
4 0 4 .HCCKL.H.JKLAA.J.MG.I..MG.IEEEGFF... A99 G98 F99 I99
4 0 4 .HCCKL.H.JKLAA.J.MG.I..MG.IEEEG.FF.. A99 G98 F98 I99
4 0 4 .HCCKL.H.JKLAA.J.MG.I..MG.IEEEG..FF. A99 G98 F97 I99
4 0 4 .HCCKL.H.JKLAA.J.MG.I..MG.IEEEG...FF A99 G98 F96 I99
4 0 4 .HCC.L.H.JKLAA.JKMG.I..MG.IEEEGFF... A99 G98 F99 I99 K99
4 0 4 .HCC.L.H.JKLAA.JKMG.I..MG.IEEEG.FF.. A99 G98 F98 I99 K99
4 0 4 .HCC.L.H.JKLAA.JKMG.I..MG.IEEEG..FF. A99 G98 F97 I99 K99
4 0 4 .HCC.L.H.JKLAA.JKMG.I..MG.IEEEG...FF A99 G98 F96 I99 K99
4 0 4 .HCC.L.H.J.LAA.JKMG.I.KMG.IEEEGFF... A99 G98 F99 I99 K98
4 0 4 .HCC.L.H.J.LAA.JKMG.I.KMG.IEEEG.FF.. A99 G98 F98 I99 K98
4 0 4 .HCC.L.H.J.LAA.JKMG.I.KMG.IEEEG..FF. A99 G98 F97 I99 K98
4 0 4 .HCC.L.H.J.LAA.JKMG.I.KMG.IEEEG...FF A99 G98 F96 I99 K98
4 0 4 .HCCKL.H..KLAA.J.MG.IJ.MG.IEEEGFF... A99 G98 F99 I99 J99
4 0 4 .HCCKL.H..KLAA.J.MG.IJ.MG.IEEEG.FF.. A99 G98 F98 I99 J99
4 0 4 .HCCKL.H..KLAA.J.MG.IJ.MG.IEEEG..FF. A99 G98 F97 I99 J99
4 0 4 .HCCKL.H..KLAA.J.MG.IJ.MG.IEEEG...FF A99 G98 F96 I99 J99
4 0 4 .HCCKL.H.JKLAA.J.MG....MG.IEEEG.IFF. A99 I98 G98 F97 I99
4 0 4 .HCCKL.H.JKLAA.J.MG....MG.IEEEG.I.FF A99 I98 G98 F96 I99
4 0 4 .H.CCL.H.JKLAA.JKMG.I..MG.IEEEGFF... A99 G98 F99 I99 C99 K99
4 0 4 .H.CCL.H.JKLAA.JKMG.I..MG.IEEEG.FF.. A99 G98 F98 I99 C99 K99
4 0 4 .H.CCL.H.JKLAA.JKMG.I..MG.IEEEG..FF. A99 G98 F97 I99 C99 K99
4 0 4 .H.CCL.H.JKLAA.JKMG.I..MG.IEEEG...FF A99 G98 F96 I99 C99 K99
4 0 4 .HCC.L.H..KLAA.JKMG.IJ.MG.IEEEGFF... A99 G98 F99 I99 J99 K99
4 0 4 .HCC.L.H..KLAA.JKMG.IJ.MG.IEEEG.FF.. A99 G98 F98 I99 J99 K99
4 0 4 .HCC.L.H..KLAA.JKMG.IJ.MG.IEEEG..FF. A99 G98 F97 I99 J99 K99
4 0 4 .HCC.L.H..KLAA.JKMG.IJ.MG.IEEEG...FF A99 G98 F96 I99 J99 K99
4 0 4 .HCC.L.H.JKLAA.JKMG....MG.IEEEG.IFF. A99 I98 G98 F97 I99 K99
4 0 4 .HCC.L.H.JKLAA.JKMG....MG.IEEEG.I.FF A99 I98 G98 F96 I99 K99
4 0 4 .H.CCL.H.J.LAA.JKMG.I.KMG.IEEEGFF... A99 G98 F99 I99 C99 K98
4 0 4 .H.CCL.H.J.LAA.JKMG.I.KMG.IEEEG.FF.. A99 G98 F98 I99 C99 K98
4 0 4 .H.CCL.H.J.LAA.JKMG.I.KMG.IEEEG..FF. A99 G98 F97 I99 C99 K98
